zip_m,yyyy,year,mm,month,prec_mean,crime_count,name2,zipcode,county,ID,n_crime,n,Assault,BreakingnEntering,Robbery,Theft
21040,2015,2015,09,9,1.7933333,2, MD,21001,Harford,12,56,1,56,17,5,64
21042,2015,2015,09,9,2.53,4, MD,20794,Howard,13,96,1,96,33,17,209
21158,2015,2015,09,9,1.9133333,53, MD,21158,Carroll,6,53,1,14,4,0,50
21201,2015,2015,09,9,2.9166667,1, MD,21201,Baltimore City,24,1,1,46,42,17,129
21220,2015,2015,09,9,2.4766667,3, MD,21252,Baltimore,3,3,1,338,289,75,721
21412,2015,2015,09,9,3.6133332,44, MD,21412,Anne Arundel,2,44,1,44,18,6,75
21502,2015,2015,09,9,4.9333334,1, MD,21532,Allegany,1,2,1,0,0,0,0
21601,2015,2015,09,9,1.3433334,1, MD,21601,Talbot,20,1,1,0,0,0,0
21638,2015,2015,09,9,3.3766668,1, MD,21619,Queen Annes,17,6,1,6,7,0,10
21639,2015,2015,09,9,2.0799999,2, MD,21632,Caroline,5,6,1,4,6,0,22
21643,2015,2015,09,9,1.52,1, MD,21613,Dorchester,9,21,1,8,3,0,27
21703,2015,2015,09,9,2.53,179, MD,21703,Frederick,10,179,1,73,15,35,172
21742,2015,2015,09,9,3.2766666,22, MD,21742,Washington,21,22,1,22,35,6,52
21801,2015,2015,09,9,1.9566667,124, MD,21801,Wicomico,22,124,1,46,32,4,146
21811,2015,2015,09,9,2.6566668,12, MD,21811,Worcester,23,12,1,9,4,0,17
21853,2015,2015,09,9,2.8066666,9, MD,21853,Somerset,19,9,1,4,4,1,11
20637,2015,2015,10,10,5.3387098,4, MD,20617,Charles,8,491,1,242,61,10,181
20653,2015,2015,10,10,2.7032259,8, MD,20650,Saint Marys,18,49,1,49,22,4,59
20688,2015,2015,10,10,5.787097,10, MD,20714,Calvert,4,103,1,10,16,2,71
20735,2015,2015,10,10,4.7645164,1, MD,20742,Prince Georges,16,87,1,64,67,18,292
20871,2015,2015,10,10,3.8258064,2, MD,20902,Montgomery,15,4,1,326,97,40,563
21040,2015,2015,10,10,2.9096775,4, MD,21014,Harford,12,74,1,74,11,5,46
21042,2015,2015,10,10,3.5354838,68, MD,21044,Howard,13,90,1,90,53,24,208
21158,2015,2015,10,10,3.1612902,67, MD,21158,Carroll,6,67,1,15,2,1,57
21201,2015,2015,10,10,3.3064516,2, MD,21201,Baltimore City,24,2,1,56,20,5,119
21220,2015,2015,10,10,2.8064516,1, MD,21252,Baltimore,3,1,1,351,196,54,779
21412,2015,2015,10,10,4.696774,40, MD,21412,Anne Arundel,2,40,1,40,15,12,71
21502,2015,2015,10,10,2.167742,1, MD,21532,Allegany,1,1,1,0,0,0,0
21601,2015,2015,10,10,2.9354839,1, MD,21601,Talbot,20,1,1,0,0,0,0
21638,2015,2015,10,10,5.1258063,4, MD,21666,Queen Annes,17,7,1,7,6,1,13
21639,2015,2015,10,10,4.9193549,4, MD,21639,Caroline,5,12,1,8,0,0,32
21643,2015,2015,10,10,2.8032258,1, MD,21631,Dorchester,9,11,1,3,3,0,13
21703,2015,2015,10,10,3.8,197, MD,21703,Frederick,10,198,1,83,15,31,158
21742,2015,2015,10,10,3.9709678,18, MD,21742,Washington,21,18,1,18,31,8,56
21801,2015,2015,10,10,3.0741935,144, MD,21801,Wicomico,22,145,1,44,38,10,151
21811,2015,2015,10,10,2.7387097,17, MD,21811,Worcester,23,17,1,16,2,0,19
21853,2015,2015,10,10,4.5903225,12, MD,21853,Somerset,19,12,1,21,2,1,13
20637,2015,2015,11,11,2.6266665,12, MD,20637,Charles,8,401,1,224,57,12,176
20653,2015,2015,11,11,2.1066666,7, MD,20650,Saint Marys,18,40,1,40,16,1,54
20688,2015,2015,11,11,3.3799999,17, MD,20754,Calvert,4,86,1,19,9,1,49
20735,2015,2015,11,11,2.3900001,101, MD,20771,Prince Georges,16,102,1,53,53,24,283
20871,2015,2015,11,11,2.5699999,1, MD,20899,Montgomery,15,2,1,317,89,58,546
21040,2015,2015,11,11,2.4066668,3, MD,21132,Harford,12,55,1,55,6,1,40
21042,2015,2015,11,11,2.78,2, MD,21044,Howard,13,2,1,102,30,16,222
21158,2015,2015,11,11,2.0366666,60, MD,21158,Carroll,6,60,1,12,8,0,47
21201,2015,2015,11,11,2.7833333,1, MD,21201,Baltimore City,24,1,1,26,13,8,63
21220,2015,2015,11,11,2.5733333,2, MD,21136,Baltimore,3,4,1,185,97,34,335
21412,2015,2015,11,11,2.6633334,51, MD,21412,Anne Arundel,2,51,1,51,20,8,64
21502,2015,2015,11,11,2.4533334,1, MD,21502,Allegany,1,1,1,0,0,0,0
21601,2015,2015,11,11,1.9733334,1, MD,21601,Talbot,20,1,1,0,0,0,0
21638,2015,2015,11,11,2.9666667,1, MD,21617,Queen Annes,17,4,1,4,1,0,12
21639,2015,2015,11,11,2.9766667,3, MD,21629,Caroline,5,10,1,10,1,0,15
21643,2015,2015,11,11,2.2833333,3, MD,21643,Dorchester,9,3,1,3,1,0,4
21703,2015,2015,11,11,2.5933332,178, MD,21703,Frederick,10,179,1,81,19,27,161
21742,2015,2015,11,11,2.5133333,17, MD,21742,Washington,21,17,1,17,21,8,53
21801,2015,2015,11,11,4.4099998,110, MD,21801,Wicomico,22,110,1,50,37,5,134
21811,2015,2015,11,11,3.8699999,32, MD,21811,Worcester,23,32,1,5,5,0,19
21853,2015,2015,11,11,5.3000002,10, MD,21853,Somerset,19,10,1,6,3,0,13
20637,2015,2015,12,12,5.7967744,3, MD,20675,Charles,8,421,1,224,74,14,199
20653,2015,2015,12,12,3.5483871,10, MD,20653,Saint Marys,18,16,1,16,5,0,21
20688,2015,2015,12,12,6.0354838,11, MD,20732,Calvert,4,99,1,20,7,1,49
20735,2015,2015,12,12,4.8161292,97, MD,20771,Prince Georges,16,99,1,47,54,16,264
20871,2015,2015,12,12,4.3451614,17, MD,20854,Montgomery,15,295,1,295,92,28,590
21040,2015,2015,12,12,3.848387,2, MD,21132,Harford,12,53,1,53,9,5,56
21042,2015,2015,12,12,4.1741934,1, MD,21044,Howard,13,1,1,79,23,10,202
21158,2015,2015,12,12,3.7580645,51, MD,21158,Carroll,6,51,1,7,6,2,49
21201,2015,2015,12,12,4.4516129,32, MD,21201,Baltimore City,24,32,1,32,27,13,90
21220,2015,2015,12,12,4.3806453,1, MD,21252,Baltimore,3,1,1,249,183,54,592
21412,2015,2015,12,12,5.8290324,29, MD,21412,Anne Arundel,2,29,1,29,36,12,53
21502,2015,2015,12,12,4.2548389,1, MD,21502,Allegany,1,1,1,0,0,0,0
21638,2015,2015,12,12,5.5741935,1, MD,21666,Queen Annes,17,8,1,8,2,0,12
21639,2015,2015,12,12,5.4548388,2, MD,21649,Caroline,5,7,1,7,0,0,23
21643,2015,2015,12,12,4.1516128,3, MD,21643,Dorchester,9,3,1,3,1,0,7
21703,2015,2015,12,12,4.2741938,173, MD,21703,Frederick,10,173,1,75,12,34,152
21742,2015,2015,12,12,4.3000002,13, MD,21742,Washington,21,13,1,13,44,14,54
21801,2015,2015,12,12,3.7935483,142, MD,21801,Wicomico,22,142,1,47,25,9,161
21811,2015,2015,12,12,2.9387097,21, MD,21811,Worcester,23,21,1,7,2,1,23
21853,2015,2015,12,12,5.2000003,12, MD,21853,Somerset,19,12,1,10,5,0,12
21902,2015,2015,12,12,3.5935483,1, MD,21921,Cecil,7,1,1,0,0,0,0
